Error: could not open `libraries/net/neoforged/neoforge/21.1.23/unix_args.txt'
Error: could not open `libraries/net/neoforged/neoforge/21.1.23/unix_args.txt'
[32m[02:10:55.760] [main/INFO] [Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.neoForgeVersion, 21.1.28, --fml.fmlVersion, 4.0.24, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, $] 
[m[32m[02:10:55.763] [main/INFO] [Launcher/MODLAUNCHER]: JVM identified as Ubuntu OpenJDK 64-Bit Server VM 21.0.4+7-Ubuntu-1ubuntu220.04 
[m[32m[02:10:55.765] [main/INFO] [Launcher/MODLAUNCHER]: ModLauncher 11.0.4+main.d2e20e43 starting: java version 21.0.4 by Ubuntu; OS Linux arch amd64 version 5.15.0-1067-gcp 
[m[32m[02:10:56.428] [main/INFO] [loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver 
[m[32m[02:10:56.488] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=union:/home/alisson_santos_rod/server/ServerMine/libraries/net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar%2375!/ Service=ModLauncher Env=SERVER 
[m[32m[02:10:56.675] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "server-1.21.1-20240808.144430-srg.jar" [locator: production server provider +net.neoforged:neoforge:21.1.28:server] 
[m[32m[02:10:56.692] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "neoforge-21.1.28-universal.jar" [locator: PathBasedLocator[name=neoforge, paths=[libraries/net/neoforged/neoforge/21.1.28/neoforge-21.1.28-universal.jar]], reader: mod manifest] 
[m[32m[02:10:56.715] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "[1.21.1] SecurityCraft v1.9.10-beta9.jar" [locator: {mods folder locator at /home/alisson_santos_rod/server/ServerMine/mods}, reader: mod manifest] 
[m[33m[02:11:03.457] [main/WARN] [mixin/]: Reference map 'supermartijn642corelib.mixins.refmap.json' for supermartijn642corelib.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[02:11:03.458] [main/WARN] [mixin/]: Reference map 'curios.refmap.json' for curios.neoforge.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[02:11:03.459] [main/WARN] [mixin/]: Reference map 'curios.refmap.json' for curios.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[02:11:03.460] [main/WARN] [mixin/]: Reference map 'searchables.refmap.json' for searchables.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[02:11:03.460] [main/WARN] [mixin/]: Reference map 'searchables.refmap.json' for searchables.neoforge.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[02:11:03.468] [main/WARN] [mixin/]: Reference map 'lithostitched.refmap.json' for lithostitched.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[02:11:03.470] [main/WARN] [mixin/]: Reference map 'jumpboat.refmap.json' for jumpboat.mixin.json could not be read. If this is a development environment you can ignore this message 
[m[33m[02:11:03.470] [main/WARN] [mixin/]: Reference map 'farmingforblockheads.refmap.json' for farmingforblockheads.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[02:11:03.472] [main/WARN] [mixin/]: Reference map 'mixins.pneumaticcraft.refmap.json' for mixins.pneumaticcraft.json could not be read. If this is a development environment you can ignore this message 
[m[33m[02:11:03.477] [main/WARN] [mixin/]: Reference map 'terrablender.refmap.json' for terrablender.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[02:11:03.478] [main/WARN] [mixin/]: Reference map 'terrablender.refmap.json' for terrablender_neoforge.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[02:11:03.479] [main/WARN] [mixin/]: Reference map 'nochatreports.refmap.json' for mixins/common/nochatreports.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[02:11:03.481] [main/WARN] [mixin/]: Reference map 'polymorph.refmap.json' for polymorph.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[02:11:03.483] [main/WARN] [mixin/]: Reference map 'polymorph.refmap.json' for polymorph-compatibility.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[02:11:03.484] [main/WARN] [mixin/]: Reference map 'securitycraft.refmap.json' for securitycraft.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[02:11:03.486] [main/WARN] [mixin/]: Reference map 'entityculling.refmap.mixins.json' for entityculling.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[02:11:03.489] [main/WARN] [mixin/]: Reference map 'kuma_api.refmap.json' for kuma_api.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[02:11:03.490] [main/WARN] [mixin/]: Reference map 'netherportalfix.refmap.json' for netherportalfix.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[02:11:03.491] [main/WARN] [mixin/]: Reference map 'geckolib.refmap.json' for geckolib.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[02:11:03.560] [main/WARN] [mixin/]: Reference map 'ars_nouveau.refmap.json' for ars_nouveau.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[02:11:03.561] [main/WARN] [mixin/]: Reference map 'cookingforblockheads.refmap.json' for cookingforblockheads.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[02:11:03.563] [main/WARN] [mixin/]: Reference map 'controlling.refmap.json' for controlling.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[02:11:03.563] [main/WARN] [mixin/]: Reference map 'controlling.refmap.json' for controlling.neoforge.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[02:11:03.564] [main/WARN] [mixin/]: Reference map 'placebo.refmap.json' for placebo.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[02:11:03.564] [main/WARN] [mixin/]: Reference map 'apothic_attributes.refmap.json' for apothic_attributes.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[02:11:03.565] [main/WARN] [mixin/]: Reference map 'relics.refmap.json' for relics.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[02:11:03.565] [main/WARN] [mixin/]: Reference map 'utilitarian.refmap.json' for utilitarian.mixin.json could not be read. If this is a development environment you can ignore this message 
[m[33m[02:11:03.567] [main/WARN] [mixin/]: Reference map 'getittogetherdrops.refmap.json' for getittogetherdrops.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[02:11:03.568] [main/WARN] [mixin/]: Reference map 'fuelgoeshere.refmap.json' for fuelgoeshere.mixin.json could not be read. If this is a development environment you can ignore this message 
[m[33m[02:11:03.569] [main/WARN] [mixin/]: Reference map 'patchouli.refmap.json' for patchouli_xplat.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[02:11:03.576] [main/WARN] [mixin/]: Reference map 'hardenedarmadillos.refmap.json' for hardenedarmadillos.mixin.json could not be read. If this is a development environment you can ignore this message 
[m[33m[02:11:03.578] [main/WARN] [mixin/]: Reference map 'monolib.refmap.json' for monolib.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[02:11:03.579] [main/WARN] [mixin/]: Reference map 'disenchanting_table.refmap.json' for neoforge-disenchanting_table.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[02:11:03.580] [main/WARN] [mixin/]: Reference map 'mixins.justdirethings.refmap.json' for mixins.justdirethings.json could not be read. If this is a development environment you can ignore this message 
[m[33m[02:11:03.582] [main/WARN] [mixin/]: Reference map 'cucumber.refmap.json' for cucumber.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[02:11:03.583] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[02:11:03.584] [main/WARN] [mixin/]: Reference map 'jmi.refmap.json' for jmi.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[02:11:03.584] [main/WARN] [mixin/]: Reference map 'blueflame.refmap.json' for blueflame.mixin.json could not be read. If this is a development environment you can ignore this message 
[m[33m[02:11:03.585] [main/WARN] [mixin/]: Reference map 'allthewizardgear.refmap.json' for mixins.allthewizardgear.json could not be read. If this is a development environment you can ignore this message 
[m[33m[02:11:03.587] [main/WARN] [mixin/]: Reference map 'waystones.refmap.json' for waystones.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[02:11:03.588] [main/WARN] [mixin/]: Reference map 'clumps.refmap.json' for clumps.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[02:11:03.588] [main/WARN] [mixin/]: Reference map 'journeymap-refmap.json' for journeymap.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[02:11:03.589] [main/WARN] [mixin/]: Reference map 'comforts.refmap.json' for comforts.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[02:11:03.591] [main/WARN] [mixin/]: Reference map 'xycraft_core.refmap.json' for xycraft_core.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[02:11:03.591] [main/WARN] [mixin/]: Reference map 'xycraft_core.refmap.json' for xycraft_machines.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[02:11:03.592] [main/WARN] [mixin/]: Reference map 'repeatable_trial_vaults.refmap.json' for repeatable_trial_vaults.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[02:11:03.593] [main/WARN] [mixin/]: Reference map 'craftingtweaks.refmap.json' for craftingtweaks.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[02:11:03.594] [main/WARN] [mixin/]: Reference map 'apothic_spawners.refmap.json' for apothic_spawners.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[02:11:03.595] [main/WARN] [mixin/]: Reference map 'regions_unexplored.refmap.json' for regions_unexplored.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[02:11:03.595] [main/WARN] [mixin/]: Reference map 'regions_unexplored.refmap.json' for regions_unexplored.neoforge.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[02:11:03.598] [main/WARN] [mixin/]: Reference map 'AEInfinityBooster.refmap.json' for AEInfinityBooster.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[32m[02:11:03.603] [main/INFO] [Tesseract API/MIMixinPlugin/]: Starting MI hook entrypoint loader 
[m[32m[02:11:03.622] [main/INFO] [Tesseract API/MIMixinPlugin/]: Done MI hook entrypoint loader 
[m[33m[02:11:03.625] [main/WARN] [mixin/]: Reference map 'irons_spellbooks.refmap.json' for irons_spellbooks.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[02:11:03.638] [main/WARN] [mixin/]: Reference map 'ferritecore.refmap.json' for ferritecore.predicates.mixin.json could not be read. If this is a development environment you can ignore this message 
[m[33m[02:11:03.640] [main/WARN] [mixin/]: Reference map 'ferritecore.refmap.json' for ferritecore.fastmap.mixin.json could not be read. If this is a development environment you can ignore this message 
[m[33m[02:11:03.641] [main/WARN] [mixin/]: Reference map 'ferritecore.refmap.json' for ferritecore.mrl.mixin.json could not be read. If this is a development environment you can ignore this message 
[m[33m[02:11:03.642] [main/WARN] [mixin/]: Reference map 'ferritecore.refmap.json' for ferritecore.dedupmultipart.mixin.json could not be read. If this is a development environment you can ignore this message 
[m[33m[02:11:03.643] [main/WARN] [mixin/]: Reference map 'ferritecore.refmap.json' for ferritecore.blockstatecache.mixin.json could not be read. If this is a development environment you can ignore this message 
[m[33m[02:11:03.644] [main/WARN] [mixin/]: Reference map 'ferritecore.refmap.json' for ferritecore.dedupbakedquad.mixin.json could not be read. If this is a development environment you can ignore this message 
[m[33m[02:11:03.645] [main/WARN] [mixin/]: Reference map 'ferritecore.refmap.json' for ferritecore.threaddetec.mixin.json could not be read. If this is a development environment you can ignore this message 
[m[33m[02:11:03.646] [main/WARN] [mixin/]: Reference map 'ferritecore.refmap.json' for ferritecore.modelsides.mixin.json could not be read. If this is a development environment you can ignore this message 
[m[33m[02:11:03.646] [main/WARN] [mixin/]: Reference map 'ferritecore.refmap.json' for ferritecore.accessors.mixin.json could not be read. If this is a development environment you can ignore this message 
[m[33m[02:11:03.649] [main/WARN] [mixin/]: Reference map 'flickerfix.refmap.json' for flickerfix.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[02:11:03.650] [main/WARN] [mixin/]: Reference map 'EpheroLib-refmap.json' for epherolib.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[02:11:03.651] [main/WARN] [mixin/]: Reference map 'allthetweaks.refmap.json' for allthetweaks.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[1;31m[02:11:03.697] [main/ERROR] [common.asm.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/resources/model/ModelBakery$ModelBakerImpl for invalid dist DEDICATED_SERVER 
[m[33m[02:11:03.705] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/resources/model/ModelBakery$ModelBakerImpl (java.lang.RuntimeException: Attempted to load class net/minecraft/client/resources/model/ModelBakery$ModelBakerImpl for invalid dist DEDICATED_SERVER) 
[m[33m[02:11:03.706] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.resources.model.ModelBakery$ModelBakerImpl was not found ctm.mixins.json:TextureScrapingMixin from mod ctm 
[m[33m[02:11:03.889] [main/WARN] [mixin/]: Error loading class: dev/latvian/mods/kubejs/recipe/RecipesEventJS (java.lang.ClassNotFoundException: dev.latvian.mods.kubejs.recipe.RecipesEventJS) 
[m[33m[02:11:03.890] [main/WARN] [mixin/]: @Mixin target dev.latvian.mods.kubejs.recipe.RecipesEventJS was not found modernfix-neoforge.mixins.json:perf.kubejs.RecipeEventJSMixin from mod modernfix 
[m[1;31m[02:11:04.388] [main/ERROR] [common.asm.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/Minecraft for invalid dist DEDICATED_SERVER 
[m[33m[02:11:04.389] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/Minecraft (java.lang.RuntimeException: Attempted to load class net/minecraft/client/Minecraft for invalid dist DEDICATED_SERVER) 
[m[33m[02:11:04.390] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.Minecraft was not found omega-config.mixins.json:ClientMixin from mod omegaconfig 
[m[32m[02:11:04.503] [main/INFO] [CoreMod.apothic_enchanting/COREMODLOG]: Replaced 2 calls to Enchantment#getMaxLevel() in net/minecraft/world/inventory/AnvilMenu 
[m[32m[02:11:04.551] [main/INFO] [CoreMod.apothic_enchanting/COREMODLOG]: Replaced 1 calls to Enchantment#getMaxLevel() in net/minecraft/world/item/enchantment/Enchantment 
[m[33m[02:11:04.560] [main/WARN] [mixin/]: Error loading class: org/violetmoon/quark/content/tweaks/module/GoldToolsHaveFortuneModule (java.lang.ClassNotFoundException: org.violetmoon.quark.content.tweaks.module.GoldToolsHaveFortuneModule) 
[m[32m[02:11:04.781] [main/INFO] [CoreMod.apothic_enchanting/COREMODLOG]: Patching FishingHook#catchingFish 
[m[1;31m[02:11:05.077] [main/ERROR] [common.asm.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/screens/Screen for invalid dist DEDICATED_SERVER 
[m[33m[02:11:05.078] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/gui/screens/Screen (java.lang.RuntimeException: Attempted to load class net/minecraft/client/gui/screens/Screen for invalid dist DEDICATED_SERVER) 
[m[33m[02:11:05.078] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.gui.screens.Screen was not found relics.mixins.json:ScreenMixin from mod relics 
[m[1;31m[02:11:05.120] [main/ERROR] [common.asm.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/screens/inventory/AbstractContainerScreen for invalid dist DEDICATED_SERVER 
[m[33m[02:11:05.121] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/gui/screens/inventory/AbstractContainerScreen (java.lang.RuntimeException: Attempted to load class net/minecraft/client/gui/screens/inventory/AbstractContainerScreen for invalid dist DEDICATED_SERVER) 
[m[33m[02:11:05.122] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.gui.screens.inventory.AbstractContainerScreen was not found findme-common.mixins.json:MixinSlotRenderer from mod findme 
[m[1;31m[02:11:05.124] [main/ERROR] [common.asm.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/particle/ParticleEngine for invalid dist DEDICATED_SERVER 
[m[33m[02:11:05.125] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/particle/ParticleEngine (java.lang.RuntimeException: Attempted to load class net/minecraft/client/particle/ParticleEngine for invalid dist DEDICATED_SERVER) 
[m[33m[02:11:05.125] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.particle.ParticleEngine was not found findme-common.mixins.json:ParticleEngineAccessor from mod findme 
[m[32m[02:11:05.353] [main/INFO] [CoreMod.apothic_enchanting/COREMODLOG]: Replaced 1 calls to Enchantment#getMaxLevel() in net/minecraft/world/item/enchantment/EnchantmentHelper 
[m[33m[02:11:05.524] [main/WARN] [mixin/]: Error loading class: vazkii/quark/addons/oddities/inventory/BackpackMenu (java.lang.ClassNotFoundException: vazkii.quark.addons.oddities.inventory.BackpackMenu) 
[mWARN StatusConsoleListener Advanced terminal features are not available in this environment
[02:11:05] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[02:11:06] [main/WARN] [mixin/]: Static binding violation: PRIVATE @Overwrite method decoratedId in modernfix-neoforge.mixins.json:perf.tag_id_caching.TagOrElementLocationMixin from mod modernfix cannot reduce visibiliy of PUBLIC target method, visibility will be upgraded.
[02:11:06] [main/INFO] [minecraft/Bootstrap]: ModernFix reached bootstrap stage (13.85 s after launch)
[02:11:07] [main/INFO] [ne.ne.co.Co.apothic_enchanting/COREMODLOG]: Replaced 2 calls to Enchantment#getMaxLevel() in net/minecraft/world/item/CreativeModeTabs
[02:11:09] [main/WARN] [mixin/]: Static binding violation: PRIVATE @Overwrite method getTemperature in modernfix-common.mixins.json:perf.remove_biome_temperature_cache.BiomeMixin from mod modernfix cannot reduce visibiliy of PUBLIC target method, visibility will be upgraded.
[02:11:09] [main/INFO] [ne.ne.co.Co.apothic_enchanting/COREMODLOG]: Replaced 2 calls to Enchantment#getMaxLevel() in net/minecraft/world/inventory/AnvilMenu
[02:11:10] [main/INFO] [ne.ne.co.Co.apothic_enchanting/COREMODLOG]: Replaced 1 calls to Enchantment#getMaxLevel() in net/minecraft/world/item/enchantment/Enchantment
[02:11:12] [main/INFO] [ne.ne.co.Co.apothic_enchanting/COREMODLOG]: Patching FishingHook#catchingFish
[02:11:12] [main/INFO] [ne.ne.co.Co.apothic_enchanting/COREMODLOG]: Replaced 1 calls to Enchantment#getMaxLevel() in net/minecraft/world/level/storage/loot/functions/EnchantRandomlyFunction
[02:11:13] [main/INFO] [ne.ne.co.Co.apothic_enchanting/COREMODLOG]: Replaced 1 calls to Enchantment#getMaxLevel() in net/minecraft/world/item/enchantment/providers/SingleEnchantment
[02:11:13] [main/INFO] [minecraft/Bootstrap]: Vanilla bootstrap took 6776 milliseconds
[02:11:13] [modloading-worker-0/INFO] [ne.ne.ne.co.NeoForgeMod/NEOFORGE-MOD]: NeoForge mod loading, version 21.1.28, for MC 1.21.1
[02:11:14] [modloading-worker-0/INFO] [Modern Dynamics/]: Successfully loaded Modern Dynamics!
[02:11:14] [modloading-worker-0/WARN] [mixin/]: Static binding violation: PRIVATE @Overwrite method elementOrTag in modernfix-neoforge.mixins.json:perf.tag_id_caching.TagEntryMixin from mod modernfix cannot reduce visibiliy of PUBLIC target method, visibility will be upgraded.
[02:11:14] [modloading-worker-0/INFO] [noisium/]: Loading Noisium.
[02:11:15] [modloading-worker-0/INFO] [co.Pd.Al.AllTheCompressed/]: Registering mod: allthecompressed
[02:11:15] [modloading-worker-0/INFO] [co.Pd.Al.AllTheCompressed/]: Registering overlays for loaded mods: [allthemodium, alltheores, allthetweaks, minecraft, powah, productivebees]
[02:11:15] [modloading-worker-0/INFO] [co.Pd.Al.AllTheCompressed/]: Skipping overlays for absent mods: [botania, enderio, supplementaries]
[Mouse Tweaks] Disabled because not running on the client.
[02:11:15] [modloading-worker-0/INFO] [PluginManager/]: Scanning classes for sushigocrafting
[02:11:15] [modloading-worker-0/INFO] [PluginManager/]: Found FeaturePluginInstance for class PatchouliPlugin for plugin patchouli
[02:11:15] [modloading-worker-0/INFO] [PluginManager/]: Constructed class PatchouliPlugin for plugin patchouli for mod sushigocrafting
[02:11:15] [modloading-worker-0/INFO] [PluginManager/]: Executing phase CONSTRUCTION for plugin class PatchouliPlugin
[02:11:15] [modloading-worker-0/INFO] [PluginManager/]: Executing phase PRE_INIT for plugin class PatchouliPlugin
[02:11:15] [modloading-worker-0/INFO] [PluginManager/]: Executing phase INIT for plugin class PatchouliPlugin
[02:11:15] [modloading-worker-0/INFO] [PluginManager/]: Executing phase POST_INIT for plugin class PatchouliPlugin
[02:11:16] [modloading-worker-0/INFO] [co.ep.ep.co.CommonConfig/]: Creating default config file: croptopia_v3.conf
[Storage Delight Forge]: Registering items, blocks, and entities...
[Storage Delight Forge]: Items, blocks, and entities registered registered successfully!
[02:11:17] [modloading-worker-0/INFO] [de.ft.mo.ft.FTBUltimine/]: FTB Ranks detected, listening for ranks events
[02:11:17] [modloading-worker-0/INFO] [MonoLib/]: Hello NeoForge world!
[02:11:17] [modloading-worker-0/INFO] [MonoLib/]: Hello from Common init on NeoForge! we are currently in a production environment!
[02:11:17] [modloading-worker-0/INFO] [MonoLib/]: The ID for diamonds is minecraft:diamond
[02:11:17] [modloading-worker-0/INFO] [MonoLib/]: Hello to monolib
[02:11:17] [modloading-worker-0/INFO] [Towns and Towers/]: Loading T&T
[02:11:17] [modloading-worker-0/INFO] [KubeJS/]: Loading vanilla registries...
[02:11:17] [modloading-worker-0/INFO] [KubeJS/]: Looking for KubeJS plugins...
[02:11:17] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source kubejs
[02:11:17] [modloading-worker-0/WARN] [KubeJS/]: Plugin dev.latvian.mods.kubejs.client.BuiltinKubeJSClientPlugin does not load on server side, skipping
[02:11:17] [modloading-worker-0/WARN] [KubeJS/]: Plugin dev.latvian.mods.kubejs.integration.gamestages.GameStagesIntegration does not have required mod 'gamestages' loaded, skipping
[02:11:17] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source cucumber
[02:11:17] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source ftbxmodcompat
[02:11:17] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source modern_industrialization
[02:11:17] [modloading-worker-0/INFO] [KubeJS/]: Done in 33.28 ms
[02:11:17] [modloading-worker-0/INFO] [FTB XMod Compat/]: [FTB Quests] Enabled KubeJS integration
[02:11:17] [modloading-worker-0/INFO] [FTB XMod Compat/]: [FTB Chunks] Enabled KubeJS integration
[02:11:18] [modloading-worker-0/INFO] [redstonepen/]: Redstone Pen GIT id #b91fe72.
[02:11:18] [modloading-worker-0/INFO] [KubeJS/]: Added bindings for script type STARTUP from mod 'almostunified': [AlmostUnified]
[02:11:18] [modloading-worker-0/INFO] [Dungeon Crawl/]: Here we go! Launching Dungeon Crawl 2.3.14...
[02:11:18] [modloading-worker-0/INFO] [KubeJS Startup/]: startup_scripts:Mekanism/Compatibility.js#15: Loaded Java class 'mekanism.api.chemical.Chemical'
[02:11:18] [modloading-worker-0/INFO] [KubeJS Startup/]: startup_scripts:Mekanism/Compatibility.js#16: Loaded Java class 'mekanism.api.chemical.ChemicalBuilder'
[02:11:18] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:Mekanism/Compatibility.js in 0.227 s
[02:11:18] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:Applied Energistics/Universal_Press.js in 0.001 s
[02:11:18] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded 2/2 KubeJS startup scripts in 1.027 s with 0 errors and 0 warnings
[02:11:18] [modloading-worker-0/INFO] [JamLib/]: Initializing JamLib on NeoForge
[02:11:19] [modloading-worker-0/INFO] [PluginManager/]: Scanning classes for titanium
[02:11:19] [modloading-worker-0/INFO] [Regions Unexplored/]: Initializing Regions Unexplored from Forge Mod Initializer entrypoint.
[02:11:19] [modloading-worker-0/INFO] [Mystical Agriculture/]: Registered plugin: com.blakebr0.mysticalagriculture.lib.ModCorePlugin
[02:11:19] [modloading-worker-0/INFO] [Mystical Agriculture/]: Registered plugin: com.blakebr0.mysticalcustomization.lib.ModCorePlugin
[02:11:19] [modloading-worker-0/INFO] [Mystical Agriculture/]: Registered plugin: com.blakebr0.mysticalagradditions.lib.ModCorePlugin
[02:11:19] [modloading-worker-0/INFO] [Mystical Agriculture/]: Loaded 3 plugins
[02:11:19] [modloading-worker-0/INFO] [ne.pe.py.Pylons/]: Registering mod: pylons
[02:11:19] [modloading-worker-0/INFO] [PluginManager/]: Scanning classes for functionalstorage
[02:11:19] [modloading-worker-0/INFO] [be.fl.ex.ExpandAbility/]: ExpandAbility here, who dis?
[02:11:20] [modloading-worker-0/INFO] [Modern Industrialization/]: Modern Industrialization setup done!
[02:11:20] [modloading-sync-worker/INFO] [pneumaticcraft/]: Third party integration activated for [computercraft,jei,mekanism,curios,patchouli,ftbfiltersystem]
[02:11:20] [modloading-sync-worker/INFO] [AlmostUnified/]: Loading config 'startup.json'.
[02:11:22] [modloading-sync-worker/ERROR] [co.Pd.Al.AllTheCompressed/]: Trying to register an overlay for a block that doesn't exist! allthemodium:allthemodium_block
[02:11:22] [modloading-sync-worker/ERROR] [co.Pd.Al.AllTheCompressed/]: Trying to register an overlay for a block that doesn't exist! allthemodium:vibranium_block
[02:11:22] [modloading-sync-worker/ERROR] [co.Pd.Al.AllTheCompressed/]: Trying to register an overlay for a block that doesn't exist! allthemodium:unobtainium_block
[02:11:22] [modloading-sync-worker/ERROR] [co.Pd.Al.AllTheCompressed/]: Trying to register an overlay for a block that doesn't exist! allthemodium:raw_allthemodium_block
[02:11:22] [modloading-sync-worker/ERROR] [co.Pd.Al.AllTheCompressed/]: Trying to register an overlay for a block that doesn't exist! allthemodium:raw_vibranium_block
[02:11:22] [modloading-sync-worker/ERROR] [co.Pd.Al.AllTheCompressed/]: Trying to register an overlay for a block that doesn't exist! allthemodium:raw_unobtainium_block
[02:11:22] [modloading-sync-worker/ERROR] [co.Pd.Al.AllTheCompressed/]: Trying to register an overlay for a block that doesn't exist! allthemodium:unobtainium_allthemodium_alloy_block
[02:11:22] [modloading-sync-worker/ERROR] [co.Pd.Al.AllTheCompressed/]: Trying to register an overlay for a block that doesn't exist! allthemodium:unobtainium_vibranium_alloy_block
[02:11:22] [modloading-sync-worker/ERROR] [co.Pd.Al.AllTheCompressed/]: Trying to register an overlay for a block that doesn't exist! allthemodium:vibranium_allthemodium_alloy_block
[02:11:22] [modloading-sync-worker/ERROR] [co.Pd.Al.AllTheCompressed/]: Trying to register an overlay for a block that doesn't exist! allthemodium:ancient_stone
[02:11:22] [modloading-sync-worker/ERROR] [co.Pd.Al.AllTheCompressed/]: Trying to register an overlay for a block that doesn't exist! allthemodium:ancient_log_0
[02:11:22] [modloading-sync-worker/ERROR] [co.Pd.Al.AllTheCompressed/]: Trying to register an overlay for a block that doesn't exist! allthemodium:piglich_heart_block
[02:11:22] [modloading-sync-worker/ERROR] [co.Pd.Al.AllTheCompressed/]: Trying to register an overlay for a block that doesn't exist! allthetweaks:atm_star_block
[02:11:22] [modloading-sync-worker/ERROR] [co.Pd.Al.AllTheCompressed/]: Trying to register an overlay for a block that doesn't exist! allthetweaks:greg_star_block
[02:11:22] [modloading-sync-worker/ERROR] [co.Pd.Al.AllTheCompressed/]: Trying to register an overlay for a block that doesn't exist! allthetweaks:ender_pearl_block
